matched_regency,job_volume,competitive_index,labor_force_num,Provinsi,Latitude,Longitude,top_skills,opportunity_index,prosperity_status
Administrasi Kepulauan Seribu,0.0,1.0,,Jawa,-5.6350469,106.5803541,,0.0,Zona Merah
Bandung,85.0,1.388235294117647,1930432.0,Jawa Barat,-6.9218457,107.6070833,"sales, controller, finance, maintenance, manager",4.4031595000497296e-05,Zona Merah
Bandung Barat,151.0,1.2980132450331126,1029791.0,Jawa Barat,-6.897754,107.4124294,"sales, padalarang, sales representative, cook, operator",0.00014663169516921395,Lautan Peluang
Bangkalan,10.0,1.0,600535.0,Jawa Timur,-7.0463602,112.8961792,"sales, akuntansi, assistant sales, collecting, sales collecting",1.6651818794907873e-05,Zona Merah
Banjarnegara,39.0,1.2820512820512822,615877.0,Jawa Tengah,-7.3558733,109.6600728,"sales, sales kanvasing, kanvasing, account, sales promotor",6.332433261836373e-05,Lautan Peluang
Bantul,140.0,1.2642857142857142,614314.0,DI Yogyakarta,-7.8982543,110.3855534,"lowongan kerja, lowongan, kerja, sales, staf",0.00022789648290613595,Lautan Peluang
Banyumas,136.0,1.338235294117647,0.0,Jawa Tengah,-7.4550716,109.1167465,"purwokerto, sales, marketing, lowongan kerja, lowongan",0.0,Zona Merah
Banyuwangi,80.0,1.2375,1036804.0,Jawa Timur,-8.3325711,114.141579,"sales, hotelier, hotelier hotelier, pastry, catering",7.71601961412186e-05,Lautan Peluang
Batang,19.0,1.7894736842105263,508642.0,Jawa Tengah,-7.0323546,109.867953,"hrd, business manager, manager, general affair, affair",3.735436711872004e-05,Zona Merah
Bekasi,23.0,1.2173913043478262,1628860.0,Jawa Barat,-6.2349858,106.9945444,"for, sales, cikarang, mathematics, produksi",1.412030499858797e-05,Zona Merah
Blitar,40.0,1.175,773434.0,Jawa Timur,-8.0982442,112.1650769,"sales, micro, lending, officer, leader supervisor",5.1717405751492694e-05,Zona Merah
Blora,20.0,1.1,574424.0,Jawa Tengah,-7.110613,111.4204319,"sales, hse, kendaraan, hse officer, safety",3.481748673453755e-05,Zona Merah
Bogor,46.0,1.5434782608695652,2839349.0,Jawa Barat,-6.5963564,106.7973188,"sales, marketing, executive, senior, staf",1.620089675485472e-05,Zona Merah
Bojonegoro,32.0,1.28125,843465.0,Jawa Timur,-7.2278714,111.81462,"sales, marketing agency, cabang, agency, marketing",3.793874078948148e-05,Zona Merah
Bondowoso,8.0,1.5,491623.0,Jawa Timur,-7.9451279,113.882059,"academy, brain academy, brain, sales trainee, edc",1.6272631671016206e-05,Zona Merah
Boyolali,73.0,1.36986301369863,671249.0,Jawa Tengah,-7.3872118,110.7038691,"express, shopee express, sales, kurir shopee, operator",0.00010875248976162349,Lautan Peluang
Brebes,62.0,1.5483870967741935,1159389.0,Jawa Tengah,-7.0520711,108.888136,"sales, manager, gigi, sales wifi, leader",5.347644319551074e-05,Zona Merah
Ciamis,9.0,1.6666666666666667,666184.0,Jawa Barat,-7.3131593,108.4048938,"lead spx, spx express, spx, kab, express",1.3509781081503008e-05,Zona Merah
Cianjur,38.0,1.2894736842105263,1361142.0,Jawa Barat,-7.0539936,107.0692399,"sales, promotor, head, executive, sales promotor",2.791773378530675e-05,Zona Merah
Cilacap,48.0,1.1875,1071270.0,Jawa Tengah,-7.461671,108.8046146,"sales, executive, sales executive, bahasa inggris, inggris",4.480663138144445e-05,Zona Merah
Cirebon,19.0,1.2105263157894737,1278803.0,Jawa Barat,-6.7137044,108.5608483,"specialist accounting, teknisi, farm, kol specialist, accounting",1.4857644218851535e-05,Zona Merah
